iter,from,to
1930,4,6
1930,8,1
1930,5,4
1930,8,9
1930,1,2
1930,13,11
1930,2,3
1930,11,13
1930,3,4
1930,5,7
1930,9,11
1930,1,8
1930,10,12
1930,5,3
1930,2,1
1930,11,9
1930,3,5
1930,6,7
1930,3,2
1930,10,8
1930,7,5
1930,4,5
1930,4,2
1930,9,8
1930,12,11
1930,12,10
1930,6,4
1930,11,12
1930,8,10
1930,7,6
1930,13,12
1930,2,4
1930,12,13
1931,6,7
1931,5,4
1931,12,10
1931,5,3
1931,9,11
1931,3,5
1931,4,3
1931,11,13
1931,7,6
1931,2,4
1931,11,9
1931,2,1
1931,7,5
1931,8,1
1931,4,2
1931,13,12
1931,5,7
1931,4,5
1931,6,4
1931,8,9
1931,1,8
1931,4,6
1931,1,2
1931,8,10
1931,3,4
1931,2,3
1931,12,11
1931,11,12
1931,9,8
1931,3,2
1931,12,13
1931,10,8
1931,10,12
1931,13,11
1932,5,4
1932,4,5
1932,6,7
1932,1,8
1932,2,4
1932,1,2
1932,5,3
1932,11,13
1932,10,8
1932,13,11
1932,7,5
1932,4,2
1932,3,5
1932,2,1
1932,9,8
1932,12,13
1932,3,4
1932,10,12
1932,8,9
1932,2,3
1932,7,6
1932,13,12
1932,11,9
1932,4,3
1932,3,2
1932,4,6
1932,8,10
1932,5,7
1932,12,10
1932,8,1
1932,9,11
1932,6,4
1932,11,12
1932,12,11
1933,7,5
1933,11,13
1933,8,9
1933,13,11
1933,6,7
1933,4,2
1933,1,2
1933,12,10
1933,10,12
1933,9,11
1933,6,4
1933,12,11
1933,5,4
1933,5,7
1933,4,6
1933,8,10
1933,2,4
1933,3,2
1933,13,12
1933,7,6
1933,4,5
1933,12,13
1933,10,8
1933,11,9
1933,4,3
1933,2,3
1933,8,1
1933,5,3
1933,3,4
1933,1,8
1933,9,8
1933,3,5
1933,2,1
1933,11,12
1934,11,9
1934,3,2
1934,9,8
1934,3,5
1934,13,11
1934,7,5
1934,11,12
1934,4,2
1934,4,5
1934,8,1
1934,5,4
1934,6,7
1934,1,2
1934,5,7
1934,6,4
1934,2,3
1934,12,13
1934,1,8
1934,4,6
1934,12,11
1934,4,3
1934,2,4
1934,2,1
1934,12,10
1934,13,12
1934,11,13
1934,8,9
1934,5,3
1934,9,11
1934,7,6
1934,10,8
1934,8,10
1934,10,12
1934,3,4
1935,8,1
1935,1,8
1935,8,9
1935,4,5
1935,3,4
1935,4,6
1935,3,2
1935,4,3
1935,11,13
1935,12,10
1935,5,7
1935,11,9
1935,11,12
1935,1,2
1935,4,2
1935,10,8
1935,12,11
1935,5,3
1935,2,1
1935,7,6
1935,12,13
1935,5,4
1935,8,10
1935,2,3
1935,9,8
1935,9,11
1935,7,5
1935,10,12
1935,6,4
1935,13,12
1935,2,4
1935,6,7
1935,3,5
1935,13,11
1936,1,8
1936,8,9
1936,7,5
1936,4,5
1936,1,2
1936,13,11
1936,10,12
1936,4,2
1936,3,5
1936,2,1
1936,9,11
1936,2,3
1936,5,7
1936,6,4
1936,12,10
1936,9,8
1936,11,9
1936,13,12
1936,2,4
1936,7,6
1936,11,13
1936,5,3
1936,8,10
1936,12,11
1936,5,4
1936,6,7
1936,4,3
1936,3,4
1936,10,8
1936,4,6
1936,11,12
1936,12,13
1936,3,2
1936,8,1
1937,5,7
1937,8,9
1937,5,3
1937,8,10
1937,11,9
1937,12,11
1937,12,13
1937,2,3
1937,11,13
1937,2,4
1937,7,5
1937,6,4
1937,2,1
1937,4,6
1937,9,11
1937,9,8
1937,4,5
1937,1,8
1937,12,10
1937,13,12
1937,3,4
1937,11,12
1937,6,7
1937,3,2
1937,1,2
1937,3,5
1937,10,8
1937,8,1
1937,5,4
1937,4,3
1937,4,2
1937,7,6
1937,10,12
1937,13,11
1938,4,6
1938,2,3
1938,5,3
1938,8,1
1938,2,1
1938,9,8
1938,3,5
1938,1,2
1938,6,7
1938,8,10
1938,2,4
1938,8,9
1938,5,7
1938,4,5
1938,13,12
1938,4,2
1938,12,10
1938,11,12
1938,12,11
1938,10,8
1938,3,4
1938,7,5
1938,7,6
1938,9,11
1938,3,2
1938,4,3
1938,12,13
1938,1,8
1938,13,11
1938,5,4
1938,11,9
1938,6,4
1938,11,13
1938,10,12
1939,9,11
1939,13,11
1939,6,7
1939,9,8
1939,11,9
1939,2,4
1939,11,13
1939,4,5
1939,8,9
1939,2,1
1939,4,2
1939,12,13
1939,5,7
1939,3,4
1939,12,11
1939,5,3
1939,3,2
1939,2,3
1939,7,5
1939,12,10
1939,13,12
1939,7,6
1939,8,10
1939,8,1
1939,11,12
1939,4,3
1939,4,6
1939,5,4
1939,10,12
1939,10,8
1939,1,2
1939,6,4
1939,3,5
1939,1,8
1940,13,11
1940,8,9
1940,1,8
1940,3,5
1940,12,10
1940,4,5
1940,7,6
1940,1,2
1940,13,12
1940,11,12
1940,9,11
1940,8,10
1940,9,8
1940,2,1
1940,5,4
1940,11,9
1940,10,8
1940,3,4
1940,11,13
1940,2,3
1940,4,2
1940,12,11
1940,7,5
1940,12,13
1940,6,7
1940,5,7
1940,4,3
1940,8,1
1940,5,3
1940,4,6
1940,10,12
1940,3,2
1940,6,4
1940,2,4
1941,11,12
1941,10,12
1941,6,7
1941,4,6
1941,2,4
1941,2,1
1941,9,11
1941,9,8
1941,8,10
1941,12,10
1941,1,2
1941,1,8
1941,13,11
1941,5,7
1941,4,3
1941,4,5
1941,11,13
1941,5,4
1941,4,2
1941,3,2
1941,12,13
1941,5,3
1941,7,6
1941,3,4
1941,8,1
1941,10,8
1941,2,3
1941,11,9
1941,6,4
1941,7,5
1941,13,12
1941,3,5
1941,8,9
1941,12,11
1942,5,4
1942,3,2
1942,8,10
1942,7,5
1942,2,4
1942,11,13
1942,4,5
1942,9,11
1942,4,6
1942,1,2
1942,8,9
1942,6,7
1942,5,7
1942,12,10
1942,3,4
1942,12,11
1942,13,11
1942,10,12
1942,11,9
1942,12,13
1942,4,2
1942,3,5
1942,9,8
1942,13,12
1942,2,3
1942,5,3
1942,1,8
1942,11,12
1942,7,6
1942,2,1
1942,10,8
1942,8,1
1942,4,3
1942,6,4
1943,1,8
1943,7,5
1943,4,6
1943,9,11
1943,2,1
1943,12,11
1943,3,4
1943,12,13
1943,5,7
1943,11,12
1943,4,5
1943,8,9
1943,9,8
1943,10,12
1943,11,9
1943,2,4
1943,4,3
1943,8,10
1943,5,3
1943,3,5
1943,11,13
1943,2,3
1943,10,8
1943,6,4
1943,7,6
1943,13,12
1943,6,7
1943,4,2
1943,8,1
1943,3,2
1943,5,4
1943,13,11
1943,1,2
1943,12,10
1944,9,8
1944,12,13
1944,11,12
1944,1,8
1944,8,9
1944,6,7
1944,1,2
1944,2,1
1944,2,3
1944,4,3
1944,13,11
1944,3,4
1944,5,3
1944,7,5
1944,4,6
1944,3,5
1944,13,12
1944,12,11
1944,10,12
1944,4,5
1944,10,8
1944,5,7
1944,8,10
1944,3,2
1944,5,4
1944,8,1
1944,12,10
1944,9,11
1944,4,2
1944,2,4
1944,6,4
1944,7,6
1944,11,9
1944,11,13
1945,10,8
1945,13,11
1945,3,5
1945,12,11
1945,4,5
1945,5,3
1945,2,3
1945,8,9
1945,3,2
1945,11,9
1945,13,12
1945,11,12
1945,4,2
1945,9,11
1945,8,10
1945,2,4
1945,5,4
1945,11,13
1945,3,4
1945,5,7
1945,6,4
1945,7,6
1945,1,2
1945,12,13
1945,4,3
1945,1,8
1945,9,8
1945,6,7
1945,8,1
1945,10,12
1945,4,6
1945,2,1
1945,12,10
1945,7,5
1946,1,2
1946,12,13
1946,8,10
1946,2,1
1946,9,8
1946,4,6
1946,5,4
1946,9,11
1946,5,3
1946,4,5
1946,12,10
1946,7,5
1946,13,11
1946,11,13
1946,6,7
1946,11,12
1946,1,8
1946,11,9
1946,4,2
1946,4,3
1946,3,5
1946,5,7
1946,7,6
1946,12,11
1946,8,9
1946,2,4
1946,6,4
1946,3,4
1946,10,8
1946,2,3
1946,8,1
1946,3,2
1946,10,12
1946,13,12
1947,11,13
1947,8,1
1947,2,4
1947,2,3
1947,4,5
1947,5,7
1947,5,3
1947,13,11
1947,9,11
1947,1,2
1947,4,3
1947,4,2
1947,3,2
1947,9,8
1947,12,10
1947,13,12
1947,11,9
1947,10,12
1947,12,11
1947,6,4
1947,11,12
1947,5,4
1947,6,7
1947,7,5
1947,3,4
1947,8,10
1947,1,8
1947,2,1
1947,7,6
1947,3,5
1947,8,9
1947,12,13
1947,4,6
1947,10,8
1948,11,12
1948,1,8
1948,7,6
1948,3,2
1948,9,11
1948,10,8
1948,11,9
1948,5,7
1948,6,7
1948,4,3
1948,8,9
1948,3,5
1948,12,11
1948,8,1
1948,9,8
1948,2,1
1948,7,5
1948,6,4
1948,5,4
1948,5,3
1948,12,13
1948,1,2
1948,4,6
1948,4,5
1948,13,12
1948,13,11
1948,4,2
1948,11,13
1948,8,10
1948,2,3
1948,3,4
1948,2,4
1948,12,10
1948,10,12
1949,3,5
1949,9,11
1949,6,7
1949,12,10
1949,5,7
1949,5,3
1949,4,6
1949,4,2
1949,11,12
1949,4,3
1949,1,8
1949,12,11
1949,12,13
1949,8,9
1949,10,8
1949,8,1
1949,9,8
1949,8,10
1949,2,3
1949,3,4
1949,13,12
1949,11,13
1949,2,4
1949,7,5
1949,6,4
1949,1,2
1949,11,9
1949,10,12
1949,7,6
1949,5,4
1949,13,11
1949,2,1
1949,4,5
1949,3,2
1950,11,12
1950,4,2
1950,8,9
1950,3,4
1950,11,9
1950,10,8
1950,5,7
1950,8,1
1950,7,6
1950,8,10
1950,10,12
1950,3,2
1950,1,2
1950,2,3
1950,2,1
1950,5,3
1950,6,7
1950,13,11
1950,12,10
1950,4,5
1950,1,8
1950,2,4
1950,12,13
1950,4,3
1950,11,13
1950,9,8
1950,7,5
1950,12,11
1950,4,6
1950,5,4
1950,6,4
1950,3,5
1950,9,11
1950,13,12
1951,10,8
1951,4,6
1951,12,10
1951,7,5
1951,5,7
1951,5,4
1951,7,6
1951,11,12
1951,11,13
1951,12,11
1951,3,4
1951,6,7
1951,3,2
1951,2,3
1951,5,3
1951,13,11
1951,3,5
1951,4,3
1951,9,11
1951,8,1
1951,10,12
1951,2,4
1951,6,4
1951,8,9
1951,8,10
1951,4,2
1951,12,13
1951,13,12
1951,9,8
1951,2,1
1951,1,8
1951,11,9
1951,4,5
1951,1,2
1952,4,3
1952,11,13
1952,7,6
1952,12,11
1952,3,5
1952,3,4
1952,2,4
1952,4,2
1952,6,7
1952,12,13
1952,1,2
1952,5,4
1952,2,1
1952,11,9
1952,12,10
1952,3,2
1952,6,4
1952,13,12
1952,9,11
1952,8,9
1952,2,3
1952,13,11
1952,5,3
1952,7,5
1952,10,8
1952,8,10
1952,10,12
1952,4,5
1952,11,12
1952,5,7
1952,8,1
1952,9,8
1952,1,8
1952,4,6
1953,8,9
1953,6,7
1953,7,6
1953,5,7
1953,12,13
1953,3,2
1953,2,1
1953,11,12
1953,11,13
1953,8,1
1953,5,3
1953,3,5
1953,3,4
1953,12,10
1953,12,11
1953,7,5
1953,2,3
1953,9,11
1953,11,9
1953,13,11
1953,13,12
1953,5,4
1953,10,8
1953,1,8
1953,4,6
1953,6,4
1953,4,2
1953,1,2
1953,8,10
1953,4,3
1953,10,12
1953,4,5
1953,2,4
1953,9,8
1954,6,7
1954,11,13
1954,4,5
1954,13,11
1954,2,4
1954,10,12
1954,5,4
1954,7,6
1954,9,11
1954,4,3
1954,3,5
1954,1,2
1954,5,7
1954,7,5
1954,8,9
1954,11,9
1954,4,6
1954,12,11
1954,13,12
1954,4,2
1954,12,13
1954,11,12
1954,12,10
1954,2,1
1954,10,8
1954,3,4
1954,5,3
1954,6,4
1954,8,1
1954,9,8
1954,1,8
1954,3,2
1954,8,10
1954,2,3
1955,9,8
1955,2,1
1955,3,2
1955,4,3
1955,6,4
1955,11,13
1955,5,4
1955,8,10
1955,9,11
1955,3,5
1955,12,13
1955,4,2
1955,5,3
1955,7,6
1955,2,3
1955,12,10
1955,3,4
1955,12,11
1955,11,9
1955,1,8
1955,11,12
1955,13,12
1955,10,8
1955,10,12
1955,7,5
1955,1,2
1955,2,4
1955,5,7
1955,8,1
1955,8,9
1955,4,5
1955,6,7
1955,13,11
1955,4,6
1956,11,9
1956,4,5
1956,8,1
1956,2,3
1956,5,4
1956,10,8
1956,7,5
1956,11,13
1956,8,9
1956,3,4
1956,5,7
1956,4,3
1956,12,13
1956,12,10
1956,10,12
1956,9,11
1956,13,12
1956,4,6
1956,6,7
1956,5,3
1956,1,8
1956,12,11
1956,11,12
1956,3,2
1956,13,11
1956,2,4
1956,4,2
1956,1,2
1956,3,5
1956,2,1
1956,8,10
1956,9,8
1956,7,6
1956,6,4
1957,10,12
1957,10,8
1957,2,1
1957,4,5
1957,11,9
1957,1,2
1957,11,13
1957,6,7
1957,2,3
1957,11,12
1957,7,6
1957,8,10
1957,4,6
1957,7,5
1957,4,3
1957,9,8
1957,12,10
1957,6,4
1957,13,12
1957,9,11
1957,3,4
1957,1,8
1957,8,9
1957,5,3
1957,8,1
1957,5,7
1957,3,2
1957,3,5
1957,2,4
1957,5,4
1957,12,13
1957,4,2
1957,13,11
1957,12,11
1958,3,5
1958,5,4
1958,13,11
1958,4,2
1958,3,4
1958,3,2
1958,6,4
1958,10,8
1958,9,11
1958,8,9
1958,11,9
1958,8,10
1958,5,3
1958,11,12
1958,13,12
1958,12,11
1958,4,3
1958,9,8
1958,5,7
1958,2,4
1958,7,6
1958,4,6
1958,2,3
1958,1,8
1958,10,12
1958,4,5
1958,11,13
1958,8,1
1958,2,1
1958,7,5
1958,1,2
1958,12,10
1958,12,13
1958,6,7
1959,4,6
1959,8,1
1959,11,12
1959,9,11
1959,12,10
1959,3,4
1959,2,3
1959,5,7
1959,8,9
1959,3,5
1959,3,2
1959,12,11
1959,2,1
1959,11,9
1959,6,7
1959,7,5
1959,5,3
1959,2,4
1959,1,8
1959,4,2
1959,10,8
1959,11,13
1959,13,11
1959,4,3
1959,4,5
1959,5,4
1959,10,12
1959,6,4
1959,8,10
1959,9,8
1959,1,2
1959,12,13
1959,13,12
1959,7,6
1960,4,5
1960,4,6
1960,3,4
1960,12,13
1960,13,12
1960,10,8
1960,4,2
1960,10,12
1960,12,10
1960,1,8
1960,9,8
1960,6,7
1960,4,3
1960,2,3
1960,3,2
1960,11,9
1960,13,11
1960,7,5
1960,8,10
1960,3,5
1960,2,1
1960,7,6
1960,5,3
1960,8,9
1960,2,4
1960,6,4
1960,8,1
1960,12,11
1960,1,2
1960,5,4
1960,11,12
1960,5,7
1960,9,11
1960,11,13
1961,6,7
1961,10,12
1961,12,11
1961,13,11
1961,3,4
1961,3,2
1961,11,13
1961,2,4
1961,9,8
1961,4,3
1961,5,4
1961,5,7
1961,1,8
1961,12,13
1961,6,4
1961,8,9
1961,1,2
1961,8,1
1961,11,9
1961,13,12
1961,9,11
1961,10,8
1961,4,2
1961,4,6
1961,7,6
1961,8,10
1961,5,3
1961,12,10
1961,3,5
1961,4,5
1961,2,1
1961,2,3
1961,7,5
1961,11,12
1962,9,11
1962,4,2
1962,5,7
1962,11,12
1962,4,6
1962,11,13
1962,3,4
1962,2,3
1962,12,10
1962,4,5
1962,5,3
1962,13,11
1962,4,3
1962,2,4
1962,6,7
1962,7,5
1962,9,8
1962,10,12
1962,6,4
1962,13,12
1962,1,8
1962,12,11
1962,12,13
1962,8,1
1962,2,1
1962,7,6
1962,5,4
1962,8,10
1962,3,5
1962,10,8
1962,3,2
1962,1,2
1962,11,9
1962,8,9
1963,8,10
1963,5,4
1963,13,12
1963,3,4
1963,8,9
1963,11,9
1963,8,1
1963,4,6
1963,10,12
1963,1,2
1963,2,1
1963,4,2
1963,11,13
1963,11,12
1963,4,3
1963,1,8
1963,10,8
1963,2,4
1963,3,2
1963,9,8
1963,6,7
1963,5,7
1963,12,11
1963,5,3
1963,13,11
1963,3,5
1963,4,5
1963,9,11
1963,7,6
1963,12,13
1963,7,5
1963,2,3
1963,6,4
1963,12,10
1964,9,8
1964,7,6
1964,10,8
1964,8,10
1964,5,4
1964,4,3
1964,12,13
1964,2,1
1964,6,7
1964,7,5
1964,11,9
1964,13,11
1964,8,1
1964,6,4
1964,3,2
1964,3,5
1964,10,12
1964,3,4
1964,1,2
1964,4,5
1964,4,6
1964,12,10
1964,12,11
1964,8,9
1964,13,12
1964,11,13
1964,5,7
1964,2,4
1964,9,11
1964,11,12
1964,4,2
1964,1,8
1964,5,3
1964,2,3
1965,3,4
1965,2,4
1965,11,9
1965,12,10
1965,7,5
1965,12,11
1965,10,12
1965,7,6
1965,12,13
1965,2,3
1965,3,5
1965,5,3
1965,13,12
1965,13,11
1965,5,4
1965,8,1
1965,9,8
1965,1,8
1965,4,3
1965,4,6
1965,5,7
1965,3,2
1965,6,4
1965,11,12
1965,8,9
1965,6,7
1965,9,11
1965,11,13
1965,4,5
1965,8,10
1965,4,2
1965,2,1
1965,10,8
1965,1,2
1966,13,12
1966,4,6
1966,2,1
1966,12,13
1966,3,2
1966,11,9
1966,10,8
1966,5,7
1966,5,4
1966,2,3
1966,12,11
1966,4,3
1966,4,2
1966,6,7
1966,8,9
1966,2,4
1966,1,2
1966,7,6
1966,6,4
1966,10,12
1966,8,1
1966,11,12
1966,4,5
1966,13,11
1966,9,11
1966,8,10
1966,9,8
1966,12,10
1966,5,3
1966,1,8
1966,3,4
1966,7,5
1966,11,13
1966,3,5
1967,2,1
1967,11,12
1967,13,11
1967,8,1
1967,9,8
1967,6,7
1967,3,2
1967,5,3
1967,4,6
1967,12,13
1967,1,2
1967,7,5
1967,4,3
1967,5,7
1967,10,8
1967,9,11
1967,11,13
1967,4,5
1967,2,4
1967,1,8
1967,12,10
1967,6,4
1967,11,9
1967,2,3
1967,13,12
1967,7,6
1967,4,2
1967,8,9
1967,5,4
1967,3,5
1967,3,4
1967,8,10
1967,12,11
1967,10,12
1968,4,3
1968,12,11
1968,13,12
1968,6,7
1968,10,8
1968,1,8
1968,7,6
1968,8,10
1968,4,5
1968,11,12
1968,2,3
1968,4,6
1968,3,2
1968,8,1
1968,5,4
1968,11,13
1968,4,2
1968,7,5
1968,9,8
1968,5,7
1968,8,9
1968,11,9
1968,10,12
1968,13,11
1968,1,2
1968,9,11
1968,5,3
1968,6,4
1968,3,5
1968,2,1
1968,2,4
1968,3,4
1968,12,10
1968,12,13
1969,7,5
1969,11,12
1969,1,2
1969,4,3
1969,8,9
1969,5,4
1969,13,12
1969,11,9
1969,4,6
1969,9,8
1969,12,11
1969,3,4
1969,7,6
1969,5,7
1969,12,13
1969,3,5
1969,10,12
1969,2,3
1969,4,2
1969,12,10
1969,4,5
1969,8,1
1969,1,8
1969,2,4
1969,13,11
1969,6,4
1969,11,13
1969,5,3
1969,6,7
1969,8,10
1969,2,1
1969,3,2
1969,9,11
1969,10,8
1970,12,13
1970,10,8
1970,4,3
1970,7,5
1970,8,1
1970,7,6
1970,12,10
1970,10,12
1970,6,4
1970,9,11
1970,4,6
1970,5,7
1970,11,9
1970,6,7
1970,2,3
1970,11,13
1970,9,8
1970,13,12
1970,4,2
1970,5,3
1970,12,11
1970,2,1
1970,13,11
1970,5,4
1970,1,8
1970,4,5
1970,1,2
1970,3,5
1970,2,4
1970,3,4
1970,8,9
1970,3,2
1970,11,12
1970,8,10
1971,10,12
1971,12,11
1971,11,12
1971,8,9
1971,1,8
1971,5,3
1971,4,3
1971,2,1
1971,9,8
1971,11,9
1971,8,10
1971,5,7
1971,6,7
1971,2,4
1971,10,8
1971,13,12
1971,12,13
1971,4,5
1971,11,13
1971,3,2
1971,8,1
1971,3,5
1971,7,5
1971,4,6
1971,7,6
1971,4,2
1971,13,11
1971,2,3
1971,1,2
1971,9,11
1971,5,4
1971,6,4
1971,3,4
1971,12,10
1972,2,1
1972,4,2
1972,11,9
1972,7,6
1972,12,10
1972,10,8
1972,5,3
1972,6,7
1972,9,8
1972,5,7
1972,3,5
1972,12,13
1972,4,6
1972,2,4
1972,4,3
1972,5,4
1972,8,10
1972,10,12
1972,9,11
1972,13,12
1972,11,12
1972,7,5
1972,12,11
1972,1,2
1972,13,11
1972,4,5
1972,1,8
1972,3,4
1972,6,4
1972,8,1
1972,3,2
1972,2,3
1972,8,9
1972,11,13
1973,3,2
1973,8,1
1973,2,4
1973,5,7
1973,6,7
1973,13,11
1973,8,10
1973,5,3
1973,11,9
1973,11,12
1973,1,8
1973,5,4
1973,4,6
1973,12,11
1973,1,2
1973,4,2
1973,4,3
1973,6,4
1973,2,3
1973,7,5
1973,12,10
1973,4,5
1973,7,6
1973,3,4
1973,2,1
1973,13,12
1973,10,8
1973,8,9
1973,10,12
1973,9,8
1973,12,13
1973,11,13
1973,3,5
1973,9,11
1974,4,6
1974,1,2
1974,11,9
1974,9,8
1974,13,11
1974,9,11
1974,7,5
1974,3,5
1974,6,4
1974,4,3
1974,12,13
1974,5,4
1974,8,10
1974,2,3
1974,11,13
1974,12,10
1974,3,4
1974,4,2
1974,4,5
1974,8,9
1974,2,4
1974,5,7
1974,3,2
1974,2,1
1974,7,6
1974,8,1
1974,5,3
1974,13,12
1974,10,8
1974,10,12
1974,6,7
1974,12,11
1974,11,12
1974,1,8
1975,5,7
1975,6,4
1975,2,4
1975,7,6
1975,2,3
1975,9,8
1975,5,3
1975,11,12
1975,13,12
1975,3,4
1975,3,2
1975,4,3
1975,4,5
1975,7,5
1975,6,7
1975,1,8
1975,4,2
1975,3,5
1975,13,11
1975,2,1
1975,10,12
1975,9,11
1975,8,10
1975,12,11
1975,1,2
1975,10,8
1975,8,1
1975,11,9
1975,11,13
1975,12,13
1975,4,6
1975,5,4
1975,12,10
1975,8,9
1976,8,10
1976,11,9
1976,2,1
1976,11,12
1976,8,1
1976,11,13
1976,1,8
1976,5,7
1976,6,7
1976,4,6
1976,13,12
1976,12,11
1976,12,13
1976,4,2
1976,4,5
1976,12,10
1976,13,11
1976,7,5
1976,10,8
1976,2,3
1976,4,3
1976,7,6
1976,3,2
1976,6,4
1976,9,11
1976,5,4
1976,8,9
1976,5,3
1976,3,4
1976,9,8
1976,1,2
1976,2,4
1976,10,12
1976,3,5
1977,2,1
1977,4,2
1977,7,5
1977,1,2
1977,4,5
1977,5,7
1977,1,8
1977,5,3
1977,11,12
1977,7,6
1977,6,4
1977,10,12
1977,2,3
1977,9,11
1977,6,7
1977,11,13
1977,3,5
1977,12,11
1977,3,4
1977,4,6
1977,9,8
1977,12,10
1977,12,13
1977,4,3
1977,13,12
1977,8,9
1977,10,8
1977,13,11
1977,2,4
1977,11,9
1977,8,1
1977,5,4
1977,3,2
1977,8,10
1978,2,4
1978,4,5
1978,6,4
1978,4,3
1978,11,13
1978,12,10
1978,3,4
1978,8,9
1978,5,3
1978,10,12
1978,7,5
1978,5,7
1978,11,9
1978,11,12
1978,3,5
1978,8,1
1978,9,11
1978,1,2
1978,4,6
1978,13,11
1978,1,8
1978,13,12
1978,8,10
1978,9,8
1978,6,7
1978,2,1
1978,2,3
1978,10,8
1978,12,11
1978,3,2
1978,5,4
1978,4,2
1978,7,6
1978,12,13
1979,11,12
1979,4,5
1979,2,1
1979,4,3
1979,10,8
1979,9,8
1979,7,6
1979,5,3
1979,9,11
1979,2,3
1979,3,4
1979,1,2
1979,8,1
1979,8,9
1979,5,7
1979,12,11
1979,3,2
1979,2,4
1979,10,12
1979,7,5
1979,3,5
1979,12,13
1979,4,6
1979,12,10
1979,8,10
1979,4,2
1979,6,4
1979,6,7
1979,11,13
1979,13,11
1979,5,4
1979,1,8
1979,13,12
1979,11,9
1980,1,8
1980,4,3
1980,9,11
1980,7,6
1980,11,13
1980,4,2
1980,4,5
1980,6,4
1980,8,10
1980,6,7
1980,10,12
1980,5,7
1980,9,8
1980,2,3
1980,12,11
1980,12,10
1980,11,9
1980,4,6
1980,13,11
1980,11,12
1980,2,1
1980,8,1
1980,3,2
1980,3,4
1980,3,5
1980,5,4
1980,8,9
1980,7,5
1980,5,3
1980,2,4
1980,10,8
1980,1,2
1980,13,12
1980,12,13
1981,9,8
1981,9,11
1981,4,3
1981,5,4
1981,1,2
1981,5,7
1981,13,12
1981,10,12
1981,12,11
1981,8,1
1981,12,10
1981,4,6
1981,8,9
1981,3,2
1981,13,11
1981,5,3
1981,10,8
1981,1,8
1981,11,12
1981,11,13
1981,6,4
1981,4,2
1981,7,6
1981,4,5
1981,6,7
1981,8,10
1981,3,5
1981,2,3
1981,11,9
1981,7,5
1981,12,13
1981,2,4
1981,3,4
1981,2,1
1982,12,11
1982,2,1
1982,4,3
1982,11,12
1982,5,7
1982,10,12
1982,3,2
1982,12,10
1982,1,8
1982,10,8
1982,2,3
1982,3,4
1982,7,6
1982,3,5
1982,8,10
1982,9,8
1982,7,5
1982,13,11
1982,6,7
1982,1,2
1982,4,6
1982,8,9
1982,6,4
1982,5,4
1982,8,1
1982,2,4
1982,4,2
1982,13,12
1982,11,9
1982,9,11
1982,4,5
1982,11,13
1982,5,3
1982,12,13
1983,2,3
1983,13,12
1983,2,4
1983,7,6
1983,5,7
1983,8,1
1983,3,4
1983,8,10
1983,8,9
1983,12,13
1983,5,4
1983,6,4
1983,1,2
1983,7,5
1983,3,5
1983,4,3
1983,6,7
1983,11,12
1983,10,12
1983,9,11
1983,9,8
1983,1,8
1983,3,2
1983,2,1
1983,4,2
1983,11,13
1983,4,5
1983,11,9
1983,10,8
1983,5,3
1983,13,11
1983,12,11
1983,4,6
1983,12,10
1984,1,8
1984,3,5
1984,6,7
1984,11,9
1984,2,1
1984,4,5
1984,12,11
1984,4,2
1984,9,11
1984,4,6
1984,8,10
1984,5,4
1984,9,8
1984,11,12
1984,4,3
1984,8,9
1984,13,11
1984,1,2
1984,10,8
1984,5,7
1984,7,6
1984,8,1
1984,7,5
1984,10,12
1984,13,12
1984,11,13
1984,12,10
1984,3,4
1984,2,3
1984,12,13
1984,6,4
1984,5,3
1984,3,2
1984,2,4
1985,12,11
1985,9,11
1985,13,11
1985,5,3
1985,12,13
1985,3,4
1985,8,1
1985,9,8
1985,10,12
1985,13,12
1985,5,4
1985,2,1
1985,11,12
1985,1,2
1985,10,8
1985,4,6
1985,2,3
1985,1,8
1985,7,6
1985,8,9
1985,6,7
1985,3,2
1985,4,3
1985,12,10
1985,7,5
1985,11,9
1985,8,10
1985,11,13
1985,5,7
1985,3,5
1985,4,2
1985,4,5
1985,2,4
1985,6,4
1986,6,4
1986,6,7
1986,8,10
1986,3,2
1986,5,3
1986,12,10
1986,2,3
1986,5,7
1986,4,3
1986,2,4
1986,5,4
1986,7,6
1986,8,1
1986,4,5
1986,9,8
1986,4,2
1986,2,1
1986,11,13
1986,9,11
1986,4,6
1986,13,12
1986,10,12
1986,11,9
1986,3,5
1986,12,11
1986,7,5
1986,1,8
1986,11,12
1986,3,4
1986,1,2
1986,8,9
1986,10,8
1986,13,11
1986,12,13
1987,7,6
1987,3,4
1987,12,11
1987,10,12
1987,4,2
1987,6,4
1987,3,2
1987,9,8
1987,11,9
1987,12,10
1987,4,5
1987,4,3
1987,11,13
1987,13,12
1987,5,7
1987,7,5
1987,8,9
1987,2,3
1987,9,11
1987,8,10
1987,2,1
1987,8,1
1987,1,8
1987,10,8
1987,1,2
1987,4,6
1987,13,11
1987,12,13
1987,2,4
1987,5,3
1987,11,12
1987,5,4
1987,3,5
1987,6,7
1988,13,12
1988,8,10
1988,3,2
1988,2,4
1988,5,7
1988,11,12
1988,7,6
1988,6,4
1988,11,13
1988,5,3
1988,8,1
1988,3,5
1988,9,11
1988,5,4
1988,12,13
1988,6,7
1988,4,2
1988,10,8
1988,2,1
1988,10,12
1988,4,3
1988,2,3
1988,11,9
1988,1,8
1988,8,9
1988,1,2
1988,7,5
1988,12,10
